Id,Predicted_price
725,157575.6875
15856,222225.09375
5480,297877.5625
15664,363360.3125
14275,143862.71875
7633,211490.453125
13329,175857.8125
5502,226078.078125
4220,285359.71875
11538,184513.84375
15975,254516.046875
3310,234811.328125
9286,151127.515625
11260,191726.765625
5214,101129.078125
11307,186952.5625
13543,383272.75
615,179788.546875
3495,234678.6875
2321,240615.8125
12046,182647.671875
16688,137824.484375
12694,233811.046875
783,138860.9375
8968,161287.390625
13454,175479.390625
12190,263948.96875
11160,105571.7265625
10291,193942.46875
891,299145.59375
2982,183754.203125
3818,246426.09375
2449,205961.15625
8317,164375.03125
4922,176305.40625
1257,237820.0
9348,201376.703125
4176,176653.0
10704,160136.109375
6624,119609.4609375
5428,197954.59375
12749,166158.125
8994,187281.890625
11513,135753.859375
3047,191836.125
9519,202944.71875
12309,265953.40625
14081,266550.59375
8334,271924.0625
6343,172637.875
14788,123736.203125
15748,388904.09375
153,241768.4375
14149,163368.71875
269,184340.46875
5452,142352.0625
721,154122.296875
5079,336984.34375
2831,99684.8828125
10614,107148.9296875
10131,266954.59375
9996,298850.75
3061,213728.890625
11733,319128.8125
3726,236931.453125
10929,212334.578125
9011,359370.6875
16182,305131.59375
4976,175288.796875
9897,257707.15625
1872,160031.875
9205,469593.03125
5403,418361.1875
14074,209390.890625
6268,157362.125
14232,155077.96875
8532,223690.84375
7034,367066.46875
6553,444753.5
3133,167419.75
8596,210046.078125
12389,263837.3125
14462,181419.203125
8860,321727.28125
8377,307630.0
6367,341108.53125
6917,242491.484375
4216,204413.53125
5806,169274.171875
5438,185807.75
6632,181031.796875
2650,155654.78125
5396,189933.640625
4044,143195.40625
1345,223333.015625
856,162389.84375
12791,293296.96875
12499,229445.8125
12249,128391.90625
14641,139003.09375
1919,161539.671875
7848,196066.4375
10749,185238.875
15554,188376.6875
15834,178064.140625
1355,167209.625
15451,175103.78125
12401,205951.046875
10290,169332.078125
9462,130332.6484375
3103,262300.15625
3420,128395.515625
12262,258086.671875
5032,152119.015625
8949,329466.3125
15567,212875.578125
16389,156159.15625
7809,85406.34375
8990,166291.828125
16089,260871.09375
12743,107626.7890625
5132,127430.15625
1619,281183.8125
2428,95389.4921875
